"فِي","in; inside","[P] preposition; governs genitive; very high frequency"
"مِن","from; among","[P] preposition; partitive/starting point; governs genitive"
"إِلَى","to; toward","[P] preposition; direction/endpoint; governs genitive"
"عَلَى","on; upon; over","[P] preposition; contact/superiority; governs genitive"
"لَا","no; not","[P] negation; used with verbs and nouns"
"مَا","what; that; not","[P] relative/ interrogative/negation depending on context"
"إِنَّ","indeed; surely","[P] particle of emphasis; makes ism mansūb"
"أَنَّ","that; indeed","[P] particle; introduces clauses; similar to إِنَّ with syntactic differences"
"أَنْ","that; to","[P] particle; masdariyya and others; often before present verb"
"إِنْ","if","[P] conditional particle; introduces شرط"
"مَنْ","who; whoever; one who","[P] relative/conditional pronoun; for rational beings"
"هُوَ","he; it","[P] pronoun; 3rd person masculine singular"
"هُمْ","they","[P] pronoun; 3rd person masculine plural"
"هَا","her; it","[P] attached pronoun; feminine object/possessive"
"أَنْتَ","you (m. sg.)","[P] pronoun; 2nd person masculine singular"
"أَنْتُمْ","you (pl.)","[P] pronoun; 2nd person plural"
"أَنَا","I","[P] pronoun; 1st person singular"
"نَحْنُ","we","[P] pronoun; 1st person plural"
"هَٰذَا","this (m.)","[P] demonstrative pronoun; near; masculine"
"ذَٰلِكَ","that (m.)","[P] demonstrative pronoun; far; masculine"
"هَٰذِهِ","this (f.)","[P] demonstrative pronoun; near; feminine"
"تِلْكَ","that (f.)","[P] demonstrative pronoun; far; feminine"
"مِنْهُمْ","from them","[P] composite: مِن + هم; very frequent phrase"
"فَمَنْ","so whoever","[P] composite: فَ + مَنْ; conditional linkage"
"ثُمَّ","then; thereafter","[P] conjunction; indicates sequence with delay"
"فَ","so; then","[P] particle of consequence; many uses; extremely frequent but shorter than وَ"
"بِ","by; with","[P] preposition (بَاء الجر); instrument/association"
"كُلُّ","every; all","[N] universal quantifier; takes idaafa"
"ذَٰلِكَ بِأَنَّ","that is because","[P] phrase; causal linkage"
